2020-12-18 18:06:23,230 INFO  Logger.cs: 70 - 
2020-12-21 13:36:47,122 INFO  ExportHelperExtension.cs: 347 - Creating joint 1_Link
2020-12-21 13:36:47,153 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child 1_Link failed
2020-12-21 13:36:47,254 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Pendulum.SLDASM
2020-12-21 13:36:47,255 INFO  ExportHelperExtension.cs: 1136 - Found 29 in Pendulum.SLDASM
2020-12-21 13:36:47,255 INFO  ExportHelperExtension.cs: 1145 - Found 2 features of type [CoordSys] in Pendulum.SLDASM
2020-12-21 13:36:47,255 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2020-12-21 13:36:47,256 INFO  ExportHelperExtension.cs: 1160 - 2 components to check
2020-12-21 13:36:47,256 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link-1
2020-12-21 13:36:47,256 INFO  ExportHelperExtension.cs: 1136 - Found 31 in link-1
2020-12-21 13:36:47,257 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link-1
2020-12-21 13:36:47,257 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Base_and_Joint-1
2020-12-21 13:36:47,257 INFO  ExportHelperExtension.cs: 1136 - Found 32 in Base_and_Joint-1
2020-12-21 13:36:47,258 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Base_and_Joint-1
2020-12-21 13:36:47,258 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Pendulum.SLDASM
2020-12-21 13:36:47,258 INFO  ExportHelperExtension.cs: 1136 - Found 29 in Pendulum.SLDASM
2020-12-21 13:36:47,259 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in Pendulum.SLDASM
2020-12-21 13:36:47,259 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2020-12-21 13:36:47,259 INFO  ExportHelperExtension.cs: 1160 - 2 components to check
2020-12-21 13:36:47,259 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link-1
2020-12-21 13:36:47,260 INFO  ExportHelperExtension.cs: 1136 - Found 31 in link-1
2020-12-21 13:36:47,260 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link-1
2020-12-21 13:36:47,260 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Base_and_Joint-1
2020-12-21 13:36:47,261 INFO  ExportHelperExtension.cs: 1136 - Found 32 in Base_and_Joint-1
2020-12-21 13:36:47,261 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Base_and_Joint-1
2020-12-21 13:36:47,378 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-12-21 13:38:25,403 INFO  AssemblyExportForm.cs: 253 - Completing URDF export
2020-12-21 13:38:25,404 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
